open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1759276800000,319.408,319.408,319.408,319.408,0,1759280399999,0,0,0,0,0
1759280400000,319.408,319.408,319.408,319.408,0,1759283999999,0,0,0,0,0
1759284000000,319.408,319.408,319.408,319.408,0,1759287599999,0,0,0,0,0
1759287600000,319.408,319.408,319.408,319.408,0,1759291199999,0,0,0,0,0
1759291200000,319.408,319.408,319.408,319.408,0,1759294799999,0,0,0,0,0
1759294800000,319.408,319.408,319.408,319.408,0,1759298399999,0,0,0,0,0
1759298400000,319.408,319.408,319.408,319.408,0,1759301999999,0,0,0,0,0
1759302000000,319.408,319.408,319.408,319.408,0,1759305599999,0,0,0,0,0
1759305600000,319.408,319.408,319.408,319.408,0,1759309199999,0,0,0,0,0
1759309200000,319.408,319.408,319.408,319.408,0,1759312799999,0,0,0,0,0
1759312800000,319.408,319.408,319.408,319.408,0,1759316399999,0,0,0,0,0
1759316400000,319.408,319.408,319.408,319.408,0,1759319999999,0,0,0,0,0
1759320000000,319.408,319.408,319.408,319.408,0,1759323599999,0,0,0,0,0
1759323600000,319.408,319.408,319.408,319.408,0,1759327199999,0,0,0,0,0
1759327200000,319.408,319.408,319.408,319.408,0,1759330799999,0,0,0,0,0
1759330800000,319.408,319.408,319.408,319.408,0,1759334399999,0,0,0,0,0
1759334400000,319.408,319.408,319.408,319.408,0,1759337999999,0,0,0,0,0
1759338000000,319.408,319.408,319.408,319.408,0,1759341599999,0,0,0,0,0
1759341600000,319.408,319.408,319.408,319.408,0,1759345199999,0,0,0,0,0
1759345200000,319.408,319.408,319.408,319.408,0,1759348799999,0,0,0,0,0
1759348800000,319.408,319.408,319.408,319.408,0,1759352399999,0,0,0,0,0
1759352400000,319.408,319.408,319.408,319.408,0,1759355999999,0,0,0,0,0
1759356000000,319.408,319.408,319.408,319.408,0,1759359599999,0,0,0,0,0
1759359600000,319.408,319.408,319.408,319.408,0,1759363199999,0,0,0,0,0
1759363200000,319.408,319.408,319.408,319.408,0,1759366799999,0,0,0,0,0
1759366800000,319.408,319.408,319.408,319.408,0,1759370399999,0,0,0,0,0
1759370400000,319.408,319.408,319.408,319.408,0,1759373999999,0,0,0,0,0
1759374000000,319.408,319.408,319.408,319.408,0,1759377599999,0,0,0,0,0
1759377600000,319.408,319.408,319.408,319.408,0,1759381199999,0,0,0,0,0
1759381200000,319.408,319.408,319.408,319.408,0,1759384799999,0,0,0,0,0
1759384800000,319.408,319.408,319.408,319.408,0,1759388399999,0,0,0,0,0
1759388400000,319.408,319.408,319.408,319.408,0,1759391999999,0,0,0,0,0
1759392000000,319.408,319.408,319.408,319.408,0,1759395599999,0,0,0,0,0
1759395600000,319.408,319.408,319.408,319.408,0,1759399199999,0,0,0,0,0
1759399200000,319.408,319.408,319.408,319.408,0,1759402799999,0,0,0,0,0
1759402800000,319.408,319.408,319.408,319.408,0,1759406399999,0,0,0,0,0
1759406400000,319.408,319.408,319.408,319.408,0,1759409999999,0,0,0,0,0
1759410000000,319.408,319.408,319.408,319.408,0,1759413599999,0,0,0,0,0
1759413600000,319.408,319.408,319.408,319.408,0,1759417199999,0,0,0,0,0
1759417200000,319.408,319.408,319.408,319.408,0,1759420799999,0,0,0,0,0
1759420800000,319.408,319.408,319.408,319.408,0,1759424399999,0,0,0,0,0
1759424400000,319.408,319.408,319.408,319.408,0,1759427999999,0,0,0,0,0
1759428000000,319.408,319.408,319.408,319.408,0,1759431599999,0,0,0,0,0
1759431600000,319.408,319.408,319.408,319.408,0,1759435199999,0,0,0,0,0
1759435200000,319.408,319.408,319.408,319.408,0,1759438799999,0,0,0,0,0
1759438800000,319.408,319.408,319.408,319.408,0,1759442399999,0,0,0,0,0
1759442400000,319.408,319.408,319.408,319.408,0,1759445999999,0,0,0,0,0
1759446000000,319.408,319.408,319.408,319.408,0,1759449599999,0,0,0,0,0
1759449600000,319.408,319.408,319.408,319.408,0,1759453199999,0,0,0,0,0
1759453200000,319.408,319.408,319.408,319.408,0,1759456799999,0,0,0,0,0
1759456800000,319.408,319.408,319.408,319.408,0,1759460399999,0,0,0,0,0
1759460400000,319.408,319.408,319.408,319.408,0,1759463999999,0,0,0,0,0
1759464000000,319.408,319.408,319.408,319.408,0,1759467599999,0,0,0,0,0
1759467600000,319.408,319.408,319.408,319.408,0,1759471199999,0,0,0,0,0
1759471200000,319.408,319.408,319.408,319.408,0,1759474799999,0,0,0,0,0
1759474800000,319.408,319.408,319.408,319.408,0,1759478399999,0,0,0,0,0
1759478400000,319.408,319.408,319.408,319.408,0,1759481999999,0,0,0,0,0
1759482000000,319.408,319.408,319.408,319.408,0,1759485599999,0,0,0,0,0
1759485600000,319.408,319.408,319.408,319.408,0,1759489199999,0,0,0,0,0
1759489200000,319.408,319.408,319.408,319.408,0,1759492799999,0,0,0,0,0
1759492800000,319.408,319.408,319.408,319.408,0,1759496399999,0,0,0,0,0
1759496400000,319.408,319.408,319.408,319.408,0,1759499999999,0,0,0,0,0
1759500000000,319.408,319.408,319.408,319.408,0,1759503599999,0,0,0,0,0
1759503600000,319.408,319.408,319.408,319.408,0,1759507199999,0,0,0,0,0
1759507200000,319.408,319.408,319.408,319.408,0,1759510799999,0,0,0,0,0
1759510800000,319.408,319.408,319.408,319.408,0,1759514399999,0,0,0,0,0
1759514400000,319.408,319.408,319.408,319.408,0,1759517999999,0,0,0,0,0
1759518000000,319.408,319.408,319.408,319.408,0,1759521599999,0,0,0,0,0
1759521600000,319.408,319.408,319.408,319.408,0,1759525199999,0,0,0,0,0
1759525200000,319.408,319.408,319.408,319.408,0,1759528799999,0,0,0,0,0
1759528800000,319.408,319.408,319.408,319.408,0,1759532399999,0,0,0,0,0
1759532400000,319.408,319.408,319.408,319.408,0,1759535999999,0,0,0,0,0
1759536000000,319.408,319.408,319.408,319.408,0,1759539599999,0,0,0,0,0
1759539600000,319.408,319.408,319.408,319.408,0,1759543199999,0,0,0,0,0
1759543200000,319.408,319.408,319.408,319.408,0,1759546799999,0,0,0,0,0
1759546800000,319.408,319.408,319.408,319.408,0,1759550399999,0,0,0,0,0
1759550400000,319.408,319.408,319.408,319.408,0,1759553999999,0,0,0,0,0
1759554000000,319.408,319.408,319.408,319.408,0,1759557599999,0,0,0,0,0
1759557600000,319.408,319.408,319.408,319.408,0,1759561199999,0,0,0,0,0
1759561200000,319.408,319.408,319.408,319.408,0,1759564799999,0,0,0,0,0
1759564800000,319.408,319.408,319.408,319.408,0,1759568399999,0,0,0,0,0
1759568400000,319.408,319.408,319.408,319.408,0,1759571999999,0,0,0,0,0
1759572000000,319.408,319.408,319.408,319.408,0,1759575599999,0,0,0,0,0
1759575600000,319.408,319.408,319.408,319.408,0,1759579199999,0,0,0,0,0
1759579200000,319.408,319.408,319.408,319.408,0,1759582799999,0,0,0,0,0
1759582800000,319.408,319.408,319.408,319.408,0,1759586399999,0,0,0,0,0
1759586400000,319.408,319.408,319.408,319.408,0,1759589999999,0,0,0,0,0
1759590000000,319.408,319.408,319.408,319.408,0,1759593599999,0,0,0,0,0
1759593600000,319.408,319.408,319.408,319.408,0,1759597199999,0,0,0,0,0
1759597200000,319.408,319.408,319.408,319.408,0,1759600799999,0,0,0,0,0
1759600800000,319.408,319.408,319.408,319.408,0,1759604399999,0,0,0,0,0
1759604400000,319.408,319.408,319.408,319.408,0,1759607999999,0,0,0,0,0
1759608000000,319.408,319.408,319.408,319.408,0,1759611599999,0,0,0,0,0
1759611600000,319.408,319.408,319.408,319.408,0,1759615199999,0,0,0,0,0
1759615200000,319.408,319.408,319.408,319.408,0,1759618799999,0,0,0,0,0
1759618800000,319.408,319.408,319.408,319.408,0,1759622399999,0,0,0,0,0
1759622400000,319.408,319.408,319.408,319.408,0,1759625999999,0,0,0,0,0
1759626000000,319.408,319.408,319.408,319.408,0,1759629599999,0,0,0,0,0
1759629600000,319.408,319.408,319.408,319.408,0,1759633199999,0,0,0,0,0
1759633200000,319.408,319.408,319.408,319.408,0,1759636799999,0,0,0,0,0
1759636800000,319.408,319.408,319.408,319.408,0,1759640399999,0,0,0,0,0
1759640400000,319.408,319.408,319.408,319.408,0,1759643999999,0,0,0,0,0
1759644000000,319.408,319.408,319.408,319.408,0,1759647599999,0,0,0,0,0
1759647600000,319.408,319.408,319.408,319.408,0,1759651199999,0,0,0,0,0
1759651200000,319.408,319.408,319.408,319.408,0,1759654799999,0,0,0,0,0
1759654800000,319.408,319.408,319.408,319.408,0,1759658399999,0,0,0,0,0
1759658400000,319.408,319.408,319.408,319.408,0,1759661999999,0,0,0,0,0
1759662000000,319.408,319.408,319.408,319.408,0,1759665599999,0,0,0,0,0
1759665600000,319.408,319.408,319.408,319.408,0,1759669199999,0,0,0,0,0
1759669200000,319.408,319.408,319.408,319.408,0,1759672799999,0,0,0,0,0
1759672800000,319.408,319.408,319.408,319.408,0,1759676399999,0,0,0,0,0
1759676400000,319.408,319.408,319.408,319.408,0,1759679999999,0,0,0,0,0
1759680000000,319.408,319.408,319.408,319.408,0,1759683599999,0,0,0,0,0
1759683600000,319.408,319.408,319.408,319.408,0,1759687199999,0,0,0,0,0
1759687200000,319.408,319.408,319.408,319.408,0,1759690799999,0,0,0,0,0
1759690800000,319.408,319.408,319.408,319.408,0,1759694399999,0,0,0,0,0
1759694400000,319.408,319.408,319.408,319.408,0,1759697999999,0,0,0,0,0
1759698000000,319.408,319.408,319.408,319.408,0,1759701599999,0,0,0,0,0
1759701600000,319.408,319.408,319.408,319.408,0,1759705199999,0,0,0,0,0
1759705200000,319.408,319.408,319.408,319.408,0,1759708799999,0,0,0,0,0
1759708800000,319.408,319.408,319.408,319.408,0,1759712399999,0,0,0,0,0
1759712400000,319.408,319.408,319.408,319.408,0,1759715999999,0,0,0,0,0
1759716000000,319.408,319.408,319.408,319.408,0,1759719599999,0,0,0,0,0
1759719600000,319.408,319.408,319.408,319.408,0,1759723199999,0,0,0,0,0
1759723200000,319.408,319.408,319.408,319.408,0,1759726799999,0,0,0,0,0
1759726800000,319.408,319.408,319.408,319.408,0,1759730399999,0,0,0,0,0
1759730400000,319.408,319.408,319.408,319.408,0,1759733999999,0,0,0,0,0
1759734000000,319.408,319.408,319.408,319.408,0,1759737599999,0,0,0,0,0
1759737600000,319.408,319.408,319.408,319.408,0,1759741199999,0,0,0,0,0
1759741200000,319.408,319.408,319.408,319.408,0,1759744799999,0,0,0,0,0
1759744800000,319.408,319.408,319.408,319.408,0,1759748399999,0,0,0,0,0
1759748400000,319.408,319.408,319.408,319.408,0,1759751999999,0,0,0,0,0
1759752000000,319.408,319.408,319.408,319.408,0,1759755599999,0,0,0,0,0
1759755600000,319.408,319.408,319.408,319.408,0,1759759199999,0,0,0,0,0
1759759200000,319.408,319.408,319.408,319.408,0,1759762799999,0,0,0,0,0
1759762800000,319.408,319.408,319.408,319.408,0,1759766399999,0,0,0,0,0
1759766400000,319.408,319.408,319.408,319.408,0,1759769999999,0,0,0,0,0
1759770000000,319.408,319.408,319.408,319.408,0,1759773599999,0,0,0,0,0
1759773600000,319.408,319.408,319.408,319.408,0,1759777199999,0,0,0,0,0
1759777200000,319.408,319.408,319.408,319.408,0,1759780799999,0,0,0,0,0
1759780800000,319.408,319.408,319.408,319.408,0,1759784399999,0,0,0,0,0
1759784400000,319.408,319.408,319.408,319.408,0,1759787999999,0,0,0,0,0
1759788000000,319.408,319.408,319.408,319.408,0,1759791599999,0,0,0,0,0
1759791600000,319.408,319.408,319.408,319.408,0,1759795199999,0,0,0,0,0
1759795200000,319.408,319.408,319.408,319.408,0,1759798799999,0,0,0,0,0
1759798800000,319.408,319.408,319.408,319.408,0,1759802399999,0,0,0,0,0
1759802400000,319.408,319.408,319.408,319.408,0,1759805999999,0,0,0,0,0
1759806000000,319.408,319.408,319.408,319.408,0,1759809599999,0,0,0,0,0
1759809600000,319.408,319.408,319.408,319.408,0,1759813199999,0,0,0,0,0
1759813200000,319.408,319.408,319.408,319.408,0,1759816799999,0,0,0,0,0
1759816800000,319.408,319.408,319.408,319.408,0,1759820399999,0,0,0,0,0
1759820400000,319.408,319.408,319.408,319.408,0,1759823999999,0,0,0,0,0
1759824000000,319.408,319.408,319.408,319.408,0,1759827599999,0,0,0,0,0
1759827600000,319.408,319.408,319.408,319.408,0,1759831199999,0,0,0,0,0
1759831200000,319.408,319.408,319.408,319.408,0,1759834799999,0,0,0,0,0
1759834800000,319.408,319.408,319.408,319.408,0,1759838399999,0,0,0,0,0
1759838400000,319.408,319.408,319.408,319.408,0,1759841999999,0,0,0,0,0
1759842000000,319.408,319.408,319.408,319.408,0,1759845599999,0,0,0,0,0
1759845600000,319.408,319.408,319.408,319.408,0,1759849199999,0,0,0,0,0
1759849200000,319.408,319.408,319.408,319.408,0,1759852799999,0,0,0,0,0
1759852800000,319.408,319.408,319.408,319.408,0,1759856399999,0,0,0,0,0
1759856400000,319.408,319.408,319.408,319.408,0,1759859999999,0,0,0,0,0
1759860000000,319.408,319.408,319.408,319.408,0,1759863599999,0,0,0,0,0
1759863600000,319.408,319.408,319.408,319.408,0,1759867199999,0,0,0,0,0
1759867200000,319.408,319.408,319.408,319.408,0,1759870799999,0,0,0,0,0
1759870800000,319.408,319.408,319.408,319.408,0,1759874399999,0,0,0,0,0
1759874400000,319.408,319.408,319.408,319.408,0,1759877999999,0,0,0,0,0
1759878000000,319.408,319.408,319.408,319.408,0,1759881599999,0,0,0,0,0
1759881600000,319.408,319.408,319.408,319.408,0,1759885199999,0,0,0,0,0
1759885200000,319.408,319.408,319.408,319.408,0,1759888799999,0,0,0,0,0
1759888800000,319.408,319.408,319.408,319.408,0,1759892399999,0,0,0,0,0
1759892400000,319.408,319.408,319.408,319.408,0,1759895999999,0,0,0,0,0
1759896000000,319.408,319.408,319.408,319.408,0,1759899599999,0,0,0,0,0
1759899600000,319.408,319.408,319.408,319.408,0,1759903199999,0,0,0,0,0
1759903200000,319.408,319.408,319.408,319.408,0,1759906799999,0,0,0,0,0
1759906800000,319.408,319.408,319.408,319.408,0,1759910399999,0,0,0,0,0
1759910400000,319.408,319.408,319.408,319.408,0,1759913999999,0,0,0,0,0
1759914000000,319.408,319.408,319.408,319.408,0,1759917599999,0,0,0,0,0
1759917600000,319.408,319.408,319.408,319.408,0,1759921199999,0,0,0,0,0
1759921200000,319.408,319.408,319.408,319.408,0,1759924799999,0,0,0,0,0
1759924800000,319.408,319.408,319.408,319.408,0,1759928399999,0,0,0,0,0
1759928400000,319.408,319.408,319.408,319.408,0,1759931999999,0,0,0,0,0
1759932000000,319.408,319.408,319.408,319.408,0,1759935599999,0,0,0,0,0
1759935600000,319.408,319.408,319.408,319.408,0,1759939199999,0,0,0,0,0
1759939200000,319.408,319.408,319.408,319.408,0,1759942799999,0,0,0,0,0
1759942800000,319.408,319.408,319.408,319.408,0,1759946399999,0,0,0,0,0
1759946400000,319.408,319.408,319.408,319.408,0,1759949999999,0,0,0,0,0
1759950000000,319.408,319.408,319.408,319.408,0,1759953599999,0,0,0,0,0
1759953600000,319.408,319.408,319.408,319.408,0,1759957199999,0,0,0,0,0
1759957200000,319.408,319.408,319.408,319.408,0,1759960799999,0,0,0,0,0
1759960800000,319.408,319.408,319.408,319.408,0,1759964399999,0,0,0,0,0
1759964400000,319.408,319.408,319.408,319.408,0,1759967999999,0,0,0,0,0
1759968000000,319.408,319.408,319.408,319.408,0,1759971599999,0,0,0,0,0
1759971600000,319.408,319.408,319.408,319.408,0,1759975199999,0,0,0,0,0
1759975200000,319.408,319.408,319.408,319.408,0,1759978799999,0,0,0,0,0
1759978800000,319.408,319.408,319.408,319.408,0,1759982399999,0,0,0,0,0
1759982400000,319.408,319.408,319.408,319.408,0,1759985999999,0,0,0,0,0
1759986000000,319.408,319.408,319.408,319.408,0,1759989599999,0,0,0,0,0
1759989600000,319.408,319.408,319.408,319.408,0,1759993199999,0,0,0,0,0
1759993200000,319.408,319.408,319.408,319.408,0,1759996799999,0,0,0,0,0
1759996800000,319.408,319.408,319.408,319.408,0,1760000399999,0,0,0,0,0
1760000400000,319.408,319.408,319.408,319.408,0,1760003999999,0,0,0,0,0
1760004000000,319.408,319.408,319.408,319.408,0,1760007599999,0,0,0,0,0
1760007600000,319.408,319.408,319.408,319.408,0,1760011199999,0,0,0,0,0
1760011200000,319.408,319.408,319.408,319.408,0,1760014799999,0,0,0,0,0
1760014800000,319.408,319.408,319.408,319.408,0,1760018399999,0,0,0,0,0
1760018400000,319.408,319.408,319.408,319.408,0,1760021999999,0,0,0,0,0
1760022000000,319.408,319.408,319.408,319.408,0,1760025599999,0,0,0,0,0
1760025600000,319.408,319.408,319.408,319.408,0,1760029199999,0,0,0,0,0
1760029200000,319.408,319.408,319.408,319.408,0,1760032799999,0,0,0,0,0
1760032800000,319.408,319.408,319.408,319.408,0,1760036399999,0,0,0,0,0
1760036400000,319.408,319.408,319.408,319.408,0,1760039999999,0,0,0,0,0
1760040000000,319.408,319.408,319.408,319.408,0,1760043599999,0,0,0,0,0
1760043600000,319.408,319.408,319.408,319.408,0,1760047199999,0,0,0,0,0
1760047200000,319.408,319.408,319.408,319.408,0,1760050799999,0,0,0,0,0
1760050800000,319.408,319.408,319.408,319.408,0,1760054399999,0,0,0,0,0
1760054400000,319.408,319.408,319.408,319.408,0,1760057999999,0,0,0,0,0
1760058000000,319.408,319.408,319.408,319.408,0,1760061599999,0,0,0,0,0
1760061600000,319.408,319.408,319.408,319.408,0,1760065199999,0,0,0,0,0
1760065200000,319.408,319.408,319.408,319.408,0,1760068799999,0,0,0,0,0
1760068800000,319.408,319.408,319.408,319.408,0,1760072399999,0,0,0,0,0
1760072400000,319.408,319.408,319.408,319.408,0,1760075999999,0,0,0,0,0
1760076000000,319.408,319.408,319.408,319.408,0,1760079599999,0,0,0,0,0
1760079600000,319.408,319.408,319.408,319.408,0,1760083199999,0,0,0,0,0
1760083200000,319.408,319.408,319.408,319.408,0,1760086799999,0,0,0,0,0
1760086800000,319.408,319.408,319.408,319.408,0,1760090399999,0,0,0,0,0
1760090400000,319.408,319.408,319.408,319.408,0,1760093999999,0,0,0,0,0
1760094000000,319.408,319.408,319.408,319.408,0,1760097599999,0,0,0,0,0
1760097600000,319.408,319.408,319.408,319.408,0,1760101199999,0,0,0,0,0
1760101200000,319.408,319.408,319.408,319.408,0,1760104799999,0,0,0,0,0
1760104800000,319.408,319.408,319.408,319.408,0,1760108399999,0,0,0,0,0
1760108400000,319.408,319.408,319.408,319.408,0,1760111999999,0,0,0,0,0
1760112000000,319.408,319.408,319.408,319.408,0,1760115599999,0,0,0,0,0
1760115600000,319.408,319.408,319.408,319.408,0,1760119199999,0,0,0,0,0
1760119200000,319.408,319.408,319.408,319.408,0,1760122799999,0,0,0,0,0
1760122800000,319.408,319.408,319.408,319.408,0,1760126399999,0,0,0,0,0
1760126400000,319.408,319.408,319.408,319.408,0,1760129999999,0,0,0,0,0
1760130000000,319.408,319.408,319.408,319.408,0,1760133599999,0,0,0,0,0
1760133600000,319.408,319.408,319.408,319.408,0,1760137199999,0,0,0,0,0
1760137200000,319.408,319.408,319.408,319.408,0,1760140799999,0,0,0,0,0
1760140800000,319.408,319.408,319.408,319.408,0,1760144399999,0,0,0,0,0
1760144400000,319.408,319.408,319.408,319.408,0,1760147999999,0,0,0,0,0
1760148000000,319.408,319.408,319.408,319.408,0,1760151599999,0,0,0,0,0
1760151600000,319.408,319.408,319.408,319.408,0,1760155199999,0,0,0,0,0
1760155200000,319.408,319.408,319.408,319.408,0,1760158799999,0,0,0,0,0
1760158800000,319.408,319.408,319.408,319.408,0,1760162399999,0,0,0,0,0
