open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1760162400000,319.408,319.408,319.408,319.408,0,1760165999999,0,0,0,0,0
1760166000000,319.408,319.408,319.408,319.408,0,1760169599999,0,0,0,0,0
1760169600000,319.408,319.408,319.408,319.408,0,1760173199999,0,0,0,0,0
1760173200000,319.408,319.408,319.408,319.408,0,1760176799999,0,0,0,0,0
1760176800000,319.408,319.408,319.408,319.408,0,1760180399999,0,0,0,0,0
1760180400000,319.408,319.408,319.408,319.408,0,1760183999999,0,0,0,0,0
1760184000000,319.408,319.408,319.408,319.408,0,1760187599999,0,0,0,0,0
1760187600000,319.408,319.408,319.408,319.408,0,1760191199999,0,0,0,0,0
1760191200000,319.408,319.408,319.408,319.408,0,1760194799999,0,0,0,0,0
1760194800000,319.408,319.408,319.408,319.408,0,1760198399999,0,0,0,0,0
1760198400000,319.408,319.408,319.408,319.408,0,1760201999999,0,0,0,0,0
1760202000000,319.408,319.408,319.408,319.408,0,1760205599999,0,0,0,0,0
1760205600000,319.408,319.408,319.408,319.408,0,1760209199999,0,0,0,0,0
1760209200000,319.408,319.408,319.408,319.408,0,1760212799999,0,0,0,0,0
1760212800000,319.408,319.408,319.408,319.408,0,1760216399999,0,0,0,0,0
1760216400000,319.408,319.408,319.408,319.408,0,1760219999999,0,0,0,0,0
1760220000000,319.408,319.408,319.408,319.408,0,1760223599999,0,0,0,0,0
1760223600000,319.408,319.408,319.408,319.408,0,1760227199999,0,0,0,0,0
1760227200000,319.408,319.408,319.408,319.408,0,1760230799999,0,0,0,0,0
1760230800000,319.408,319.408,319.408,319.408,0,1760234399999,0,0,0,0,0
1760234400000,319.408,319.408,319.408,319.408,0,1760237999999,0,0,0,0,0
1760238000000,319.408,319.408,319.408,319.408,0,1760241599999,0,0,0,0,0
1760241600000,319.408,319.408,319.408,319.408,0,1760245199999,0,0,0,0,0
1760245200000,319.408,319.408,319.408,319.408,0,1760248799999,0,0,0,0,0
1760248800000,319.408,319.408,319.408,319.408,0,1760252399999,0,0,0,0,0
1760252400000,319.408,319.408,319.408,319.408,0,1760255999999,0,0,0,0,0
1760256000000,319.408,319.408,319.408,319.408,0,1760259599999,0,0,0,0,0
1760259600000,319.408,319.408,319.408,319.408,0,1760263199999,0,0,0,0,0
1760263200000,319.408,319.408,319.408,319.408,0,1760266799999,0,0,0,0,0
1760266800000,319.408,319.408,319.408,319.408,0,1760270399999,0,0,0,0,0
1760270400000,319.408,319.408,319.408,319.408,0,1760273999999,0,0,0,0,0
1760274000000,319.408,319.408,319.408,319.408,0,1760277599999,0,0,0,0,0
1760277600000,319.408,319.408,319.408,319.408,0,1760281199999,0,0,0,0,0
1760281200000,319.408,319.408,319.408,319.408,0,1760284799999,0,0,0,0,0
1760284800000,319.408,319.408,319.408,319.408,0,1760288399999,0,0,0,0,0
1760288400000,319.408,319.408,319.408,319.408,0,1760291999999,0,0,0,0,0
1760292000000,319.408,319.408,319.408,319.408,0,1760295599999,0,0,0,0,0
1760295600000,319.408,319.408,319.408,319.408,0,1760299199999,0,0,0,0,0
1760299200000,319.408,319.408,319.408,319.408,0,1760302799999,0,0,0,0,0
1760302800000,319.408,319.408,319.408,319.408,0,1760306399999,0,0,0,0,0
1760306400000,319.408,319.408,319.408,319.408,0,1760309999999,0,0,0,0,0
1760310000000,319.408,319.408,319.408,319.408,0,1760313599999,0,0,0,0,0
1760313600000,319.408,319.408,319.408,319.408,0,1760317199999,0,0,0,0,0
1760317200000,319.408,319.408,319.408,319.408,0,1760320799999,0,0,0,0,0
1760320800000,319.408,319.408,319.408,319.408,0,1760324399999,0,0,0,0,0
1760324400000,319.408,319.408,319.408,319.408,0,1760327999999,0,0,0,0,0
1760328000000,319.408,319.408,319.408,319.408,0,1760331599999,0,0,0,0,0
1760331600000,319.408,319.408,319.408,319.408,0,1760335199999,0,0,0,0,0
1760335200000,319.408,319.408,319.408,319.408,0,1760338799999,0,0,0,0,0
1760338800000,319.408,319.408,319.408,319.408,0,1760342399999,0,0,0,0,0
1760342400000,319.408,319.408,319.408,319.408,0,1760345999999,0,0,0,0,0
1760346000000,319.408,319.408,319.408,319.408,0,1760349599999,0,0,0,0,0
1760349600000,319.408,319.408,319.408,319.408,0,1760353199999,0,0,0,0,0
1760353200000,319.408,319.408,319.408,319.408,0,1760356799999,0,0,0,0,0
1760356800000,319.408,319.408,319.408,319.408,0,1760360399999,0,0,0,0,0
1760360400000,319.408,319.408,319.408,319.408,0,1760363999999,0,0,0,0,0
1760364000000,319.408,319.408,319.408,319.408,0,1760367599999,0,0,0,0,0
1760367600000,319.408,319.408,319.408,319.408,0,1760371199999,0,0,0,0,0
1760371200000,319.408,319.408,319.408,319.408,0,1760374799999,0,0,0,0,0
1760374800000,319.408,319.408,319.408,319.408,0,1760378399999,0,0,0,0,0
1760378400000,319.408,319.408,319.408,319.408,0,1760381999999,0,0,0,0,0
1760382000000,319.408,319.408,319.408,319.408,0,1760385599999,0,0,0,0,0
1760385600000,319.408,319.408,319.408,319.408,0,1760389199999,0,0,0,0,0
1760389200000,319.408,319.408,319.408,319.408,0,1760392799999,0,0,0,0,0
1760392800000,319.408,319.408,319.408,319.408,0,1760396399999,0,0,0,0,0
1760396400000,319.408,319.408,319.408,319.408,0,1760399999999,0,0,0,0,0
1760400000000,319.408,319.408,319.408,319.408,0,1760403599999,0,0,0,0,0
1760403600000,319.408,319.408,319.408,319.408,0,1760407199999,0,0,0,0,0
1760407200000,319.408,319.408,319.408,319.408,0,1760410799999,0,0,0,0,0
1760410800000,319.408,319.408,319.408,319.408,0,1760414399999,0,0,0,0,0
1760414400000,319.408,319.408,319.408,319.408,0,1760417999999,0,0,0,0,0
1760418000000,319.408,319.408,319.408,319.408,0,1760421599999,0,0,0,0,0
1760421600000,319.408,319.408,319.408,319.408,0,1760425199999,0,0,0,0,0
1760425200000,319.408,319.408,319.408,319.408,0,1760428799999,0,0,0,0,0
1760428800000,319.408,319.408,319.408,319.408,0,1760432399999,0,0,0,0,0
1760432400000,319.408,319.408,319.408,319.408,0,1760435999999,0,0,0,0,0
1760436000000,319.408,319.408,319.408,319.408,0,1760439599999,0,0,0,0,0
1760439600000,319.408,319.408,319.408,319.408,0,1760443199999,0,0,0,0,0
1760443200000,319.408,319.408,319.408,319.408,0,1760446799999,0,0,0,0,0
1760446800000,319.408,319.408,319.408,319.408,0,1760450399999,0,0,0,0,0
1760450400000,319.408,319.408,319.408,319.408,0,1760453999999,0,0,0,0,0
1760454000000,319.408,319.408,319.408,319.408,0,1760457599999,0,0,0,0,0
1760457600000,319.408,319.408,319.408,319.408,0,1760461199999,0,0,0,0,0
1760461200000,319.408,319.408,319.408,319.408,0,1760464799999,0,0,0,0,0
1760464800000,319.408,319.408,319.408,319.408,0,1760468399999,0,0,0,0,0
1760468400000,319.408,319.408,319.408,319.408,0,1760471999999,0,0,0,0,0
1760472000000,319.408,319.408,319.408,319.408,0,1760475599999,0,0,0,0,0
1760475600000,319.408,319.408,319.408,319.408,0,1760479199999,0,0,0,0,0
1760479200000,319.408,319.408,319.408,319.408,0,1760482799999,0,0,0,0,0
1760482800000,319.408,319.408,319.408,319.408,0,1760486399999,0,0,0,0,0
1760486400000,319.408,319.408,319.408,319.408,0,1760489999999,0,0,0,0,0
1760490000000,319.408,319.408,319.408,319.408,0,1760493599999,0,0,0,0,0
1760493600000,319.408,319.408,319.408,319.408,0,1760497199999,0,0,0,0,0
1760497200000,319.408,319.408,319.408,319.408,0,1760500799999,0,0,0,0,0
1760500800000,319.408,319.408,319.408,319.408,0,1760504399999,0,0,0,0,0
1760504400000,319.408,319.408,319.408,319.408,0,1760507999999,0,0,0,0,0
1760508000000,319.408,319.408,319.408,319.408,0,1760511599999,0,0,0,0,0
1760511600000,319.408,319.408,319.408,319.408,0,1760515199999,0,0,0,0,0
1760515200000,319.408,319.408,319.408,319.408,0,1760518799999,0,0,0,0,0
1760518800000,319.408,319.408,319.408,319.408,0,1760522399999,0,0,0,0,0
1760522400000,319.408,319.408,319.408,319.408,0,1760525999999,0,0,0,0,0
1760526000000,319.408,319.408,319.408,319.408,0,1760529599999,0,0,0,0,0
1760529600000,319.408,319.408,319.408,319.408,0,1760533199999,0,0,0,0,0
1760533200000,319.408,319.408,319.408,319.408,0,1760536799999,0,0,0,0,0
1760536800000,319.408,319.408,319.408,319.408,0,1760540399999,0,0,0,0,0
1760540400000,319.408,319.408,319.408,319.408,0,1760543999999,0,0,0,0,0
1760544000000,319.408,319.408,319.408,319.408,0,1760547599999,0,0,0,0,0
1760547600000,319.408,319.408,319.408,319.408,0,1760551199999,0,0,0,0,0
1760551200000,319.408,319.408,319.408,319.408,0,1760554799999,0,0,0,0,0
1760554800000,319.408,319.408,319.408,319.408,0,1760558399999,0,0,0,0,0
1760558400000,319.408,319.408,319.408,319.408,0,1760561999999,0,0,0,0,0
1760562000000,319.408,319.408,319.408,319.408,0,1760565599999,0,0,0,0,0
1760565600000,319.408,319.408,319.408,319.408,0,1760569199999,0,0,0,0,0
1760569200000,319.408,319.408,319.408,319.408,0,1760572799999,0,0,0,0,0
1760572800000,319.408,319.408,319.408,319.408,0,1760576399999,0,0,0,0,0
1760576400000,319.408,319.408,319.408,319.408,0,1760579999999,0,0,0,0,0
1760580000000,319.408,319.408,319.408,319.408,0,1760583599999,0,0,0,0,0
1760583600000,319.408,319.408,319.408,319.408,0,1760587199999,0,0,0,0,0
1760587200000,319.408,319.408,319.408,319.408,0,1760590799999,0,0,0,0,0
1760590800000,319.408,319.408,319.408,319.408,0,1760594399999,0,0,0,0,0
1760594400000,319.408,319.408,319.408,319.408,0,1760597999999,0,0,0,0,0
1760598000000,319.408,319.408,319.408,319.408,0,1760601599999,0,0,0,0,0
1760601600000,319.408,319.408,319.408,319.408,0,1760605199999,0,0,0,0,0
1760605200000,319.408,319.408,319.408,319.408,0,1760608799999,0,0,0,0,0
1760608800000,319.408,319.408,319.408,319.408,0,1760612399999,0,0,0,0,0
1760612400000,319.408,319.408,319.408,319.408,0,1760615999999,0,0,0,0,0
1760616000000,319.408,319.408,319.408,319.408,0,1760619599999,0,0,0,0,0
1760619600000,319.408,319.408,319.408,319.408,0,1760623199999,0,0,0,0,0
1760623200000,319.408,319.408,319.408,319.408,0,1760626799999,0,0,0,0,0
1760626800000,319.408,319.408,319.408,319.408,0,1760630399999,0,0,0,0,0
1760630400000,319.408,319.408,319.408,319.408,0,1760633999999,0,0,0,0,0
1760634000000,319.408,319.408,319.408,319.408,0,1760637599999,0,0,0,0,0
1760637600000,319.408,319.408,319.408,319.408,0,1760641199999,0,0,0,0,0
1760641200000,319.408,319.408,319.408,319.408,0,1760644799999,0,0,0,0,0
1760644800000,319.408,319.408,319.408,319.408,0,1760648399999,0,0,0,0,0
1760648400000,319.408,319.408,319.408,319.408,0,1760651999999,0,0,0,0,0
1760652000000,319.408,319.408,319.408,319.408,0,1760655599999,0,0,0,0,0
1760655600000,319.408,319.408,319.408,319.408,0,1760659199999,0,0,0,0,0
1760659200000,319.408,319.408,319.408,319.408,0,1760662799999,0,0,0,0,0
1760662800000,319.408,319.408,319.408,319.408,0,1760666399999,0,0,0,0,0
1760666400000,319.408,319.408,319.408,319.408,0,1760669999999,0,0,0,0,0
1760670000000,319.408,319.408,319.408,319.408,0,1760673599999,0,0,0,0,0
1760673600000,319.408,319.408,319.408,319.408,0,1760677199999,0,0,0,0,0
1760677200000,319.408,319.408,319.408,319.408,0,1760680799999,0,0,0,0,0
1760680800000,319.408,319.408,319.408,319.408,0,1760684399999,0,0,0,0,0
1760684400000,319.408,319.408,319.408,319.408,0,1760687999999,0,0,0,0,0
1760688000000,319.408,319.408,319.408,319.408,0,1760691599999,0,0,0,0,0
1760691600000,319.408,319.408,319.408,319.408,0,1760695199999,0,0,0,0,0
1760695200000,319.408,319.408,319.408,319.408,0,1760698799999,0,0,0,0,0
1760698800000,319.408,319.408,319.408,319.408,0,1760702399999,0,0,0,0,0
1760702400000,319.408,319.408,319.408,319.408,0,1760705999999,0,0,0,0,0
1760706000000,319.408,319.408,319.408,319.408,0,1760709599999,0,0,0,0,0
1760709600000,319.408,319.408,319.408,319.408,0,1760713199999,0,0,0,0,0
1760713200000,319.408,319.408,319.408,319.408,0,1760716799999,0,0,0,0,0
1760716800000,319.408,319.408,319.408,319.408,0,1760720399999,0,0,0,0,0
1760720400000,319.408,319.408,319.408,319.408,0,1760723999999,0,0,0,0,0
1760724000000,319.408,319.408,319.408,319.408,0,1760727599999,0,0,0,0,0
1760727600000,319.408,319.408,319.408,319.408,0,1760731199999,0,0,0,0,0
1760731200000,319.408,319.408,319.408,319.408,0,1760734799999,0,0,0,0,0
1760734800000,319.408,319.408,319.408,319.408,0,1760738399999,0,0,0,0,0
1760738400000,319.408,319.408,319.408,319.408,0,1760741999999,0,0,0,0,0
1760742000000,319.408,319.408,319.408,319.408,0,1760745599999,0,0,0,0,0
1760745600000,319.408,319.408,319.408,319.408,0,1760749199999,0,0,0,0,0
1760749200000,319.408,319.408,319.408,319.408,0,1760752799999,0,0,0,0,0
1760752800000,319.408,319.408,319.408,319.408,0,1760756399999,0,0,0,0,0
1760756400000,319.408,319.408,319.408,319.408,0,1760759999999,0,0,0,0,0
1760760000000,319.408,319.408,319.408,319.408,0,1760763599999,0,0,0,0,0
1760763600000,319.408,319.408,319.408,319.408,0,1760767199999,0,0,0,0,0
1760767200000,319.408,319.408,319.408,319.408,0,1760770799999,0,0,0,0,0
1760770800000,319.408,319.408,319.408,319.408,0,1760774399999,0,0,0,0,0
1760774400000,319.408,319.408,319.408,319.408,0,1760777999999,0,0,0,0,0
1760778000000,319.408,319.408,319.408,319.408,0,1760781599999,0,0,0,0,0
1760781600000,319.408,319.408,319.408,319.408,0,1760785199999,0,0,0,0,0
1760785200000,319.408,319.408,319.408,319.408,0,1760788799999,0,0,0,0,0
1760788800000,319.408,319.408,319.408,319.408,0,1760792399999,0,0,0,0,0
1760792400000,319.408,319.408,319.408,319.408,0,1760795999999,0,0,0,0,0
1760796000000,319.408,319.408,319.408,319.408,0,1760799599999,0,0,0,0,0
1760799600000,319.408,319.408,319.408,319.408,0,1760803199999,0,0,0,0,0
1760803200000,319.408,319.408,319.408,319.408,0,1760806799999,0,0,0,0,0
1760806800000,319.408,319.408,319.408,319.408,0,1760810399999,0,0,0,0,0
1760810400000,319.408,319.408,319.408,319.408,0,1760813999999,0,0,0,0,0
1760814000000,319.408,319.408,319.408,319.408,0,1760817599999,0,0,0,0,0
1760817600000,319.408,319.408,319.408,319.408,0,1760821199999,0,0,0,0,0
1760821200000,319.408,319.408,319.408,319.408,0,1760824799999,0,0,0,0,0
1760824800000,319.408,319.408,319.408,319.408,0,1760828399999,0,0,0,0,0
1760828400000,319.408,319.408,319.408,319.408,0,1760831999999,0,0,0,0,0
1760832000000,319.408,319.408,319.408,319.408,0,1760835599999,0,0,0,0,0
1760835600000,319.408,319.408,319.408,319.408,0,1760839199999,0,0,0,0,0
1760839200000,319.408,319.408,319.408,319.408,0,1760842799999,0,0,0,0,0
1760842800000,319.408,319.408,319.408,319.408,0,1760846399999,0,0,0,0,0
1760846400000,319.408,319.408,319.408,319.408,0,1760849999999,0,0,0,0,0
1760850000000,319.408,319.408,319.408,319.408,0,1760853599999,0,0,0,0,0
1760853600000,319.408,319.408,319.408,319.408,0,1760857199999,0,0,0,0,0
1760857200000,319.408,319.408,319.408,319.408,0,1760860799999,0,0,0,0,0
1760860800000,319.408,319.408,319.408,319.408,0,1760864399999,0,0,0,0,0
1760864400000,319.408,319.408,319.408,319.408,0,1760867999999,0,0,0,0,0
1760868000000,319.408,319.408,319.408,319.408,0,1760871599999,0,0,0,0,0
1760871600000,319.408,319.408,319.408,319.408,0,1760875199999,0,0,0,0,0
1760875200000,319.408,319.408,319.408,319.408,0,1760878799999,0,0,0,0,0
1760878800000,319.408,319.408,319.408,319.408,0,1760882399999,0,0,0,0,0
1760882400000,319.408,319.408,319.408,319.408,0,1760885999999,0,0,0,0,0
1760886000000,319.408,319.408,319.408,319.408,0,1760889599999,0,0,0,0,0
1760889600000,319.408,319.408,319.408,319.408,0,1760893199999,0,0,0,0,0
1760893200000,319.408,319.408,319.408,319.408,0,1760896799999,0,0,0,0,0
1760896800000,319.408,319.408,319.408,319.408,0,1760900399999,0,0,0,0,0
1760900400000,319.408,319.408,319.408,319.408,0,1760903999999,0,0,0,0,0
1760904000000,319.408,319.408,319.408,319.408,0,1760907599999,0,0,0,0,0
1760907600000,319.408,319.408,319.408,319.408,0,1760911199999,0,0,0,0,0
1760911200000,319.408,319.408,319.408,319.408,0,1760914799999,0,0,0,0,0
1760914800000,319.408,319.408,319.408,319.408,0,1760918399999,0,0,0,0,0
1760918400000,319.408,319.408,319.408,319.408,0,1760921999999,0,0,0,0,0
1760922000000,319.408,319.408,319.408,319.408,0,1760925599999,0,0,0,0,0
1760925600000,319.408,319.408,319.408,319.408,0,1760929199999,0,0,0,0,0
1760929200000,319.408,319.408,319.408,319.408,0,1760932799999,0,0,0,0,0
1760932800000,319.408,319.408,319.408,319.408,0,1760936399999,0,0,0,0,0
1760936400000,319.408,319.408,319.408,319.408,0,1760939999999,0,0,0,0,0
1760940000000,319.408,319.408,319.408,319.408,0,1760943599999,0,0,0,0,0
1760943600000,319.408,319.408,319.408,319.408,0,1760947199999,0,0,0,0,0
1760947200000,319.408,319.408,319.408,319.408,0,1760950799999,0,0,0,0,0
1760950800000,319.408,319.408,319.408,319.408,0,1760954399999,0,0,0,0,0
1760954400000,319.408,319.408,319.408,319.408,0,1760957999999,0,0,0,0,0
1760958000000,319.408,319.408,319.408,319.408,0,1760961599999,0,0,0,0,0
1760961600000,319.408,319.408,319.408,319.408,0,1760965199999,0,0,0,0,0
1760965200000,319.408,319.408,319.408,319.408,0,1760968799999,0,0,0,0,0
1760968800000,319.408,319.408,319.408,319.408,0,1760972399999,0,0,0,0,0
1760972400000,319.408,319.408,319.408,319.408,0,1760975999999,0,0,0,0,0
1760976000000,319.408,319.408,319.408,319.408,0,1760979599999,0,0,0,0,0
1760979600000,319.408,319.408,319.408,319.408,0,1760983199999,0,0,0,0,0
1760983200000,319.408,319.408,319.408,319.408,0,1760986799999,0,0,0,0,0
1760986800000,319.408,319.408,319.408,319.408,0,1760990399999,0,0,0,0,0
1760990400000,319.408,319.408,319.408,319.408,0,1760993999999,0,0,0,0,0
1760994000000,319.408,319.408,319.408,319.408,0,1760997599999,0,0,0,0,0
1760997600000,319.408,319.408,319.408,319.408,0,1761001199999,0,0,0,0,0
1761001200000,319.408,319.408,319.408,319.408,0,1761004799999,0,0,0,0,0
1761004800000,319.408,319.408,319.408,319.408,0,1761008399999,0,0,0,0,0
1761008400000,319.408,319.408,319.408,319.408,0,1761011999999,0,0,0,0,0
1761012000000,319.408,319.408,319.408,319.408,0,1761015599999,0,0,0,0,0
1761015600000,319.408,319.408,319.408,319.408,0,1761019199999,0,0,0,0,0
1761019200000,319.408,319.408,319.408,319.408,0,1761022799999,0,0,0,0,0
1761022800000,319.408,319.408,319.408,319.408,0,1761026399999,0,0,0,0,0
1761026400000,319.408,319.408,319.408,319.408,0,1761029999999,0,0,0,0,0
1761030000000,319.408,319.408,319.408,319.408,0,1761033599999,0,0,0,0,0
1761033600000,319.408,319.408,319.408,319.408,0,1761037199999,0,0,0,0,0
1761037200000,319.408,319.408,319.408,319.408,0,1761040799999,0,0,0,0,0
1761040800000,319.408,319.408,319.408,319.408,0,1761044399999,0,0,0,0,0
1761044400000,319.408,319.408,319.408,319.408,0,1761047999999,0,0,0,0,0
1761048000000,319.408,319.408,319.408,319.408,0,1761051599999,0,0,0,0,0
1761051600000,319.408,319.408,319.408,319.408,0,1761055199999,0,0,0,0,0
1761055200000,319.408,319.408,319.408,319.408,0,1761058799999,0,0,0,0,0
